customerid,customercity,policy
C968,Mareeba,P4611
C969,Sydney,P645
C970,Young,P3036
C971,Ararat,P2161
C972,Corowa,P1731
C973,Perth,P4614
C974,Forster,P2569
C975,Casino,P290
C976,Waterford,P632
C977,Campbelltown,P2591
C978,Colac,P611
C979,Ipswich,P4046
C980,Wauchope,P4306
C981,Perth,P884
C982,Canberra,P4144
C983,Central Coast,P1382
C984,Mudgee,P2118
C985,Port Augusta,P472
C986,Perth,P2454
C987,Hobart,P1277
C988,Kyneton,P2288
C989,Castlemaine,P4575
C990,Newcastle,P1429
C991,Bongaree,P2192
C992,Campbelltown,P3238
C993,Barwon Heads,P1768
C994,Leongatha,P3272
C995,Rutherford,P1054
C996,Nuriootpa,P4448
C997,Mount Evelyn,P1649
C998,Mandurah,P3785
C999,Mount Barker,P3687
C1000,Andergrove,P226
C1001,Point Vernon,P1740
C1002,Bargara,P4217
C1003,Melbourne,P3686
C1004,Melbourne,P3793
C1005,Brisbane,P3527
C1006,Canberra,P2560
C1007,Mandurah,P2926
C1008,Leeton,P4408
C1009,Sydney,P950
C1010,Melbourne,P47
C1011,Muswellbrook,P1656
C1012,Deniliquin,P2742
C1013,Sydney,P33
C1014,Wynyard,P3928
C1015,Canberra,P3580
C1016,Tweed Heads,P1199
C1017,Mudgee,P3632
C1018,Glen Innes,P4619
C1019,Sydney,P368
C1020,Deniliquin,P2887
C1021,Merrimac,P762
C1022,Charters Towers,P2191
C1023,Kurri Kurri,P562
C1024,Yass,P4398
C1025,Waterford,P2928
C1026,Sydney,P895
C1027,Mudgee,P1899
C1028,Merrimac,P2581
C1029,Brisbane,P2333
C1030,Cairns,P2216
C1031,Mount Evelyn,P3634
C1032,Wynyard,P3382
C1033,Barwon Heads,P3203
C1034,Urraween,P1361
C1035,Cootamundra,P1152
C1036,Echuca,P191
C1037,Cessnock,P1786
C1038,Melbourne,P2530
C1039,Barwon Heads,P2838
C1040,Helensburgh,P1596
C1041,Melbourne,P593
C1042,Emu Plains,P344
C1043,Cairns,P257
C1044,Urraween,P4222
C1045,Mudgee,P3131
C1046,Canberra,P1201
C1047,Darwin,P1819
C1048,Yass,P4558
C1049,Moss Vale,P3723
C1050,Melbourne,P1846
C1051,Horsham,P2326
C1052,Bowral,P2299
C1053,Horsham,P3639
C1054,Port Augusta,P1295
C1055,Sydney,P3750
C1056,Bli Bli,P2378
C1057,Bowral,P3564
C1058,Melbourne,P961
C1059,Perth,P1221
C1060,Swan Hill,P1610
C1061,Adelaide,P2605
C1062,Murwillumbah,P451
C1063,Melbourne,P1942
C1064,Launceston,P2951
C1065,Kurri Kurri,P1578
C1066,Wagga Wagga,P4142
C1067,Cootamundra,P462
C1068,Leongatha,P1694
C1069,Rutherford,P1179
C1070,Sydney,P399
C1071,Casino,P4209
C1072,Leopold,P4105
C1073,Helensburgh,P3789
C1074,Campbelltown,P3846
C1075,Nambour,P2476
C1076,Ballina,P494
C1077,Helensburgh,P563
C1078,Canberra,P3218
C1079,Merrimac,P1417
C1080,Canberra,P2788
C1081,Colac,P3349
C1082,Bomaderry,P305
C1083,Emu Plains,P2014
C1084,Urraween,P2446
C1085,Brisbane,P3552
C1086,Waterford,P1728
C1087,Healesville,P4445
C1088,Ulverstone,P1091
C1089,Corowa,P1534
C1090,Sydney,P2253
C1091,Ararat,P455
C1092,Bargara,P3318
C1093,Healesville,P3770
C1094,Moree,P1426
C1095,Narrabri,P2644
C1096,Ipswich,P3701
C1097,Young,P2849
C1098,Goonellabah,P2883
C1099,Corinda,P1930
C1100,Leongatha,P2567
C1101,Strathalbyn,P2559
C1102,Mount Barker,P1887
C1103,Kyabram,P1475
C1104,Brisbane,P1021
C1105,Andergrove,P4307
C1106,Helensburgh,P2482
C1107,Cowra,P405
C1108,Perth,P1377
C1109,Mackay,P893
C1110,Gympie,P1477
C1111,Glen Innes,P180
C1112,Moree,P66
C1113,Stawell,P2455
C1114,Mandurah,P4500
C1115,Inverell,P2329
C1116,Corowa,P3239
C1117,Barwon Heads,P1938
C1118,Lakes Entrance,P4227
C1119,Wollongong,P1018
C1120,Goonellabah,P702
C1121,Inverell,P3112
C1122,Canberra,P34
C1123,Seymour,P304
C1124,Yanchep,P2079
C1125,Forster,P1913
C1126,Brisbane,P1186
C1127,Bongaree,P2019
C1128,Brisbane,P4241
C1129,Ipswich,P2112
C1130,Blaxland,P2904
C1131,Nambucca Heads,P456
C1132,Nowra,P922
C1133,Lennox Head,P2135
C1134,Kurri Kurri,P1305
C1135,Bomaderry,P1836
C1136,Katoomba,P2418
C1137,Kingston,P3974
C1138,Ulverstone,P3513
C1139,Bongaree,P5
C1140,Australind,P1657
C1141,Leongatha,P3055
C1142,Lennox Head,P2621
C1143,Healesville,P4502
C1144,Burpengary,P477
C1145,Mooroopna,P300
C1146,Sydney,P2015
C1147,Sanctuary Point,P2478
C1148,Merrimac,P1411
C1149,Campbelltown,P1637
C1150,Ballina,P1285
C1151,Perth,P3096
C1152,Forster,P3898
C1153,Mooroopna,P4367
C1154,Healesville,P1564
C1155,Perth,P2088
C1156,Bendigo,P1807
C1157,Wauchope,P1714
C1158,Tweed Heads,P1681
C1159,Kurri Kurri,P634
C1160,Yass,P1105
C1161,Hobart,P248
C1162,Morwell,P1347
C1163,Canberra,P4017
C1164,Toowoomba,P3604
C1165,Stawell,P956
C1166,Parkes,P3911
C1167,Muswellbrook,P2494
C1168,Echuca,P1573
C1169,Bendigo,P2318
C1170,Wagga Wagga,P2547
C1171,Sydney,P203
C1172,Yanchep,P3791
C1173,Canberra,P1888
C1174,Leeton,P1687
C1175,Perth,P838
C1176,Melbourne,P3621
C1177,Sydney,P3414
C1178,Melbourne,P3285
C1179,Helensburgh,P3559
C1180,Echuca,P1638
C1181,Blaxland,P2923
C1182,Colac,P4439
C1183,Corinda,P4079
C1184,Parkes,P2986
C1185,Strathalbyn,P3679
C1186,Fremantle,P118
C1187,Ipswich,P3443
C1188,Seymour,P1517
C1189,Horsham,P1642
C1190,Mooroopna,P2927
C1191,Grafton,P1039
C1192,Sydney,P3364
C1193,North Mackay,P4354
C1194,Yanchep,P2405
C1195,Dromana,P2097
C1196,Bargara,P3054
C1197,Bli Bli,P1131
C1198,Townsville,P4123
C1199,Nowra,P1001
C1200,Casino,P3644
C1201,Townsville,P3416
C1202,Yamba,P3075
C1203,Canberra,P2746
C1204,Cairns,P284
C1205,Launceston,P2870
C1206,Yass,P3183
C1207,Perth,P943
C1208,Central Coast,P146
C1209,North Mackay,P3731
C1210,Corowa,P668
C1211,Kyabram,P1926
C1212,Bomaderry,P3730
C1213,Perth,P1647
C1214,Mount Evelyn,P1269
C1215,Leeton,P411
C1216,Strathalbyn,P3444
C1217,Casino,P2756
C1218,Hobart,P1702
C1219,Nambour,P1444
C1220,Canberra,P61
C1221,Wagga Wagga,P4092
C1222,Kurri Kurri,P633
C1223,Ballarat,P3901
C1224,Brisbane,P318
C1225,Kyneton,P2688
C1226,Glen Innes,P3144
C1227,North Mackay,P167
C1228,Mount Evelyn,P223
C1229,Corowa,P15
C1230,Gympie,P4397
C1231,Kyneton,P1812
C1232,Burpengary,P576
C1233,Melbourne,P440
C1234,Sydney,P4394
C1235,Stawell,P4407
C1236,Brisbane,P1232
C1237,Goonellabah,P273
C1238,Hobart,P3417
C1239,Maryborough,P458
C1240,Casino,P3813
C1241,Tweed Heads,P3528
C1242,Ulverstone,P3920
C1243,Waterford,P4045
C1244,Whittlesea,P3004
C1245,Goonellabah,P928
C1246,Mittagong,P2457
C1247,Launceston,P751
C1248,Leeton,P2379
C1249,Adelaide,P1885
C1250,Tuncurry,P2905
C1251,Nambucca Heads,P245
C1252,Perth,P1492
C1253,Adelaide,P1790
C1254,Port Augusta,P1842
C1255,Adelaide,P3979
C1256,Goonellabah,P1463
C1257,Wollongong,P2915
C1258,Gold Coast,P500
C1259,Mandurah,P3413
C1260,Helensburgh,P3046
C1261,Horsham,P3010
C1262,Bendigo,P4475
C1263,Hobart,P4409
C1264,Wynyard,P308
C1265,Young,P2257
C1266,Andergrove,P1787
C1267,Bli Bli,P2584
C1268,Alstonville,P2358
C1269,Wauchope,P2827
C1270,Springwood,P3490
C1271,Strathalbyn,P6
C1272,Nambour,P2637
C1273,Mudgee,P1478
C1274,Adelaide,P1213
C1275,Cootamundra,P3384
C1276,Sydney,P4472
C1277,Ballina,P3569
C1278,Cairns,P4108
C1279,Mount Barker,P209
C1280,Young,P2328
C1281,Maryborough,P623
C1282,Mackay,P4609
C1283,Sydney,P4587
C1284,Moree,P2483
C1285,Clifton Springs,P1031
C1286,Wauchope,P2134
C1287,Melbourne,P1440
C1288,Ipswich,P755
C1289,Adelaide,P2832
C1290,Echuca,P265
C1291,Narrabri,P13
C1292,Corinda,P3085
C1293,Nuriootpa,P1209
C1294,Whittlesea,P3732
C1295,Melbourne,P4554
C1296,Healesville,P3437
C1297,Bongaree,P69
C1298,Tuncurry,P1965
C1299,Sydney,P3742
C1300,Hobart,P3025
C1301,Healesville,P3860
C1302,Cootamundra,P697
C1303,Wauchope,P4316
C1304,Point Vernon,P3739
C1305,Muswellbrook,P2157
C1306,Yamba,P288
C1307,Wynyard,P3493
C1308,Yamba,P1874
C1309,Leopold,P925
C1310,Perth,P3237
C1311,Blaxland,P4198
C1312,Tuncurry,P990
C1313,Campbelltown,P3433
C1314,Scone,P1166
C1315,Newcastle,P1239
C1316,Grafton,P3017
C1317,Leeton,P2651
C1318,Cessnock,P3206
C1319,Leeton,P2767
C1320,Cessnock,P3284
C1321,Campbelltown,P2110
C1322,Gold Coast,P1937
C1323,Forster,P983
C1324,Horsham,P2219
C1325,Kyabram,P4044
C1326,Mount Barker,P1853
C1327,Fremantle,P2243
C1328,Moss Vale,P2306
C1329,Moss Vale,P1598
C1330,Lakes Entrance,P2024
C1331,Brisbane,P3786
C1332,Clifton Springs,P371
C1333,Goonellabah,P4419
C1334,Wauchope,P3013
C1335,Central Coast,P1707
C1336,Australind,P2140
C1337,Melbourne,P3264
C1338,Wagga Wagga,P1869
C1339,Helensburgh,P3069
C1340,Campbelltown,P3073
C1341,Newcastle,P874
C1342,Ipswich,P279
C1343,Australind,P40
C1344,Casino,P2510
C1345,Canberra,P4109
C1346,Melbourne,P260
C1347,Healesville,P2947
C1348,Ipswich,P2991
C1349,Port Augusta,P4380
C1350,Mount Barker,P323
C1351,Barwon Heads,P2056
C1352,Leeton,P3380
C1353,Cranbourne,P4446
C1354,Mittagong,P2935
C1355,Cootamundra,P1026
C1356,Nambucca Heads,P1035
C1357,Mudgee,P628
C1358,Wagga Wagga,P1386
C1359,Kurri Kurri,P1850
C1360,Brisbane,P2613
C1361,Sanctuary Point,P1662
C1362,Leeton,P3934
C1363,Kyabram,P2046
C1364,Fremantle,P891
C1365,Moree,P2217
C1366,North Mackay,P4230
C1367,Brisbane,P861
C1368,Nambucca Heads,P3758
C1369,Mareeba,P3567
C1370,Wauchope,P2974
C1371,Lennox Head,P505
C1372,Dromana,P3902
C1373,Perth,P1089
C1374,Bomaderry,P2617
C1375,Echuca,P2626
C1376,Australind,P1943
C1377,Mittagong,P3092
C1378,Narrabri,P2246
C1379,Wagga Wagga,P1301
C1380,Perth,P3387
C1381,Perth,P2158
C1382,Nambucca Heads,P757
C1383,Ulverstone,P2752
C1384,Bli Bli,P4137
C1385,Seymour,P224
C1386,Ballarat,P2497
C1387,Whittlesea,P3460
C1388,Melbourne,P4541
C1389,Brisbane,P490
C1390,Cowra,P4235
C1391,Sydney,P3519
C1392,Casino,P1095
C1393,Geelong,P3330
C1394,Murwillumbah,P693
C1395,Nowra,P1092
C1396,Australind,P3605
C1397,Australind,P2010
C1398,Melbourne,P2295
C1399,Deniliquin,P721
C1400,Cranbourne,P2104
C1401,Kingston,P4312
C1402,Mount Evelyn,P3102
C1403,Kyneton,P4532
C1404,Fremantle,P2420
C1405,Melbourne,P556
C1406,Bowral,P1167
C1407,Mudgee,P3385
C1408,Tweed Heads,P1006
C1409,Deniliquin,P2016
C1410,Bomaderry,P569
C1411,Lakes Entrance,P3040
C1412,Perth,P163
C1413,Springwood,P2096
C1414,Whittlesea,P3388
C1415,Perth,P2622
C1416,Bendigo,P3606
C1417,Hobart,P2242
C1418,Barwon Heads,P4518
C1419,Castlemaine,P4422
C1420,Campbelltown,P2859
C1421,Waterford,P3854
C1422,Grafton,P298
C1423,Gold Coast,P3696
C1424,Glen Innes,P129
C1425,Leopold,P2548
C1426,Gold Coast,P3995
C1427,Yanchep,P2916
C1428,Forster,P1627
C1429,Fremantle,P65
C1430,Corinda,P2460
C1431,Moree,P1537
C1432,Kyneton,P431
C1433,Emu Plains,P3876
C1434,Narrabri,P1097
C1435,Cessnock,P872
C1436,Adelaide,P100
C1437,Young,P325
C1438,Sydney,P2869
C1439,Castlemaine,P3921
C1440,Leeton,P2886
C1441,Gympie,P658
C1442,Merrimac,P3389
C1443,Adelaide,P2751
C1444,Castlemaine,P3173
C1445,Nambour,P1883
C1446,Whittlesea,P4565
C1447,Central Coast,P107
C1448,Adelaide,P4199
C1449,Canberra,P813
C1450,Wauchope,P783
C1451,Toowoomba,P570
C1452,Cowra,P1923
C1453,Perth,P1405
C1454,Yanchep,P538
C1455,Morwell,P761
C1456,Inverell,P1332
C1457,Launceston,P875
C1458,Lennox Head,P3971
C1459,North Mackay,P2203
C1460,Sydney,P407
C1461,Inverell,P3418
C1462,Kyneton,P1908
C1463,Casino,P798
C1464,Melbourne,P2730
C1465,Glen Innes,P2050
C1466,Nambour,P45
C1467,Seymour,P3044
C1468,Muswellbrook,P3462
C1469,Strathalbyn,P152
C1470,Wagga Wagga,P1765
C1471,Clifton Springs,P2473
C1472,Kyabram,P2486
C1473,Tuncurry,P1214
C1474,Waterford,P4585
C1475,Merrimac,P454
C1476,Burpengary,P909
C1477,Perth,P1029
C1478,Sydney,P4058
C1479,Cannonvale,P1963
C1480,Barwon Heads,P512
C1481,Canberra,P39
C1482,Mudgee,P464
C1483,Horsham,P3556
C1484,Kingscliff,P1009
C1485,Narrabri,P2030
C1486,Central Coast,P3943
C1487,Morwell,P1721
C1488,Adelaide,P1076
C1489,Glen Innes,P3259
C1490,Kingston,P1353
C1491,Goonellabah,P1834
C1492,Young,P3547
C1493,Melbourne,P2447
C1494,Charters Towers,P1351
C1495,Cessnock,P1418
C1496,Wallan,P1980
C1497,Melbourne,P2800
C1498,Toowoomba,P4314
C1499,Tumut,P2334
C1500,Alstonville,P3833
C1501,Yanchep,P3154
C1502,Adelaide,P1985
C1503,Melbourne,P854
C1504,Toowoomba,P208
C1505,Sydney,P3738
C1506,Sydney,P677
C1507,Yass,P3097
C1508,Launceston,P3334
C1509,Swan Hill,P4621
C1510,Port Augusta,P4617
C1511,Moree,P2577
C1512,Bowral,P4547
C1513,Melbourne,P194
C1514,Castlemaine,P2122
C1515,Barwon Heads,P2440
C1516,Goonellabah,P2517
C1517,Brisbane,P572
C1518,Casino,P2839
C1519,Cranbourne,P412
C1520,Echuca,P2988
C1521,Toowoomba,P1925
C1522,Mandurah,P2764
C1523,Charters Towers,P3321
C1524,Yamba,P377
C1525,Charters Towers,P714
C1526,Kingscliff,P3145
C1527,Wynyard,P392
C1528,Hobart,P2279
C1529,Waterford,P2794
C1530,Inverell,P3398
C1531,Australind,P93
C1532,Sydney,P2240
C1533,Sydney,P94
C1534,Forster,P3219
C1535,Nowra,P4285
C1536,Perth,P52
C1537,Brisbane,P3993
C1538,Launceston,P3439
C1539,Kingscliff,P687
C1540,Burpengary,P3361
C1541,Canberra,P110
C1542,Corowa,P442
C1543,Waterford,P2992
C1544,Canberra,P4263
C1545,Bomaderry,P1700
C1546,Adelaide,P26
C1547,Brisbane,P1511
C1548,Cranbourne,P3688
C1549,Tumut,P2204
C1550,Sanctuary Point,P3772
C1551,Townsville,P1840
C1552,Mooroopna,P4412
C1553,Blaxland,P2519
C1554,Yanchep,P2956
C1555,Wynyard,P1903
C1556,Cootamundra,P1673
C1557,Perth,P2954
C1558,Nambour,P3427
C1559,Clifton Springs,P2871
C1560,Newcastle,P379
C1561,Canberra,P2897
C1562,Mareeba,P3294
C1563,Tweed Heads,P4393
C1564,Canberra,P2725
C1565,Goonellabah,P1191
C1566,Katoomba,P4527
C1567,Gold Coast,P1629
C1568,Burpengary,P3282
C1569,Castlemaine,P4290
C1570,Kingscliff,P3629
C1571,Brisbane,P3682
C1572,Wallan,P1868
C1573,Goonellabah,P1491
C1574,Canberra,P2989
C1575,Sydney,P739
C1576,Sydney,P3185
C1577,Wallan,P2300
C1578,Hobart,P143
C1579,Muswellbrook,P3415
C1580,Barwon Heads,P4376
C1581,Morwell,P4096
C1582,Helensburgh,P3530
C1583,Strathalbyn,P274
C1584,Nowra,P160
C1585,Campbelltown,P2021
C1586,Brisbane,P3326
C1587,Perth,P37
C1588,Parkes,P1659
C1589,Rutherford,P4002
C1590,Parkes,P4516
C1591,Nambucca Heads,P1462
C1592,Charters Towers,P4063
C1593,Young,P1333
C1594,Parkes,P2484
C1595,Melbourne,P4280
C1596,Mittagong,P3152
C1597,Campbelltown,P3220
C1598,Perth,P363
C1599,Cairns,P789
C1600,Muswellbrook,P1939
C1601,Young,P4168
C1602,Kyneton,P4351
C1603,Mooroopna,P4441
C1604,Ararat,P1231
C1605,Cowra,P3094
C1606,Springwood,P814
C1607,Adelaide,P2498
C1608,Kyabram,P1270
C1609,Cowra,P2503
C1610,Brisbane,P3753
C1611,Canberra,P4620
C1612,Grafton,P1493
C1613,Moree,P1775
C1614,Lakes Entrance,P1747
C1615,Lennox Head,P1580
C1616,Springwood,P1760
C1617,Mount Barker,P2261
C1618,Campbelltown,P1904
C1619,Yamba,P1919
C1620,Alstonville,P3727
C1621,Kyabram,P1190
C1622,Yanchep,P338
C1623,Mount Evelyn,P3296
C1624,Ulverstone,P237
C1625,Brisbane,P1355
C1626,Morwell,P864
C1627,Blaxland,P3712
C1628,Townsville,P1088
C1629,Point Vernon,P4112
C1630,Kyabram,P3947
C1631,Darwin,P241
C1632,Bendigo,P2445
C1633,Scone,P3325
C1634,Sydney,P1600
C1635,Melbourne,P2144
C1636,Lennox Head,P2120
C1637,Rutherford,P2840
C1638,Glen Innes,P4456
C1639,Mackay,P35
C1640,Horsham,P3095
C1641,Cairns,P3945
C1642,Moss Vale,P705
C1643,Nambour,P2665
C1644,Echuca,P2061
C1645,Tweed Heads,P4544
C1646,Nowra,P2150
C1647,Tuncurry,P3549
C1648,Bowral,P3725
C1649,Adelaide,P4377
C1650,Kingscliff,P142
C1651,Merrimac,P3396
C1652,Hobart,P3737
C1653,Brisbane,P2953
C1654,Casino,P3344
C1655,Melbourne,P629
C1656,Melbourne,P4082
C1657,Yass,P3016
C1658,Bowral,P162
C1659,Campbelltown,P349
C1660,Moss Vale,P1331
C1661,Inverell,P3539
C1662,Wallan,P1697
C1663,Echuca,P1928
C1664,Perth,P3638
C1665,Nuriootpa,P97
C1666,Wallan,P4122
C1667,Nambucca Heads,P1420
C1668,Brisbane,P2136
C1669,Whittlesea,P2741
C1670,Melbourne,P688
C1671,Cranbourne,P3788
C1672,Narrabri,P4415
C1673,Adelaide,P4074
C1674,Perth,P3262
C1675,Echuca,P1160
C1676,Corowa,P3708
C1677,Campbelltown,P468
C1678,Horsham,P128
C1679,Canberra,P359
C1680,Horsham,P749
C1681,Sydney,P1364
C1682,Mount Evelyn,P2809
C1683,Dromana,P829
C1684,Moree,P906
C1685,Leopold,P2355
C1686,Sydney,P1609
C1687,Yass,P1518
C1688,Stawell,P3806
C1689,Kyneton,P2319
C1690,Katoomba,P4169
C1691,Young,P1635
C1692,Ipswich,P2289
C1693,Charters Towers,P602
C1694,Melbourne,P360
C1695,Barwon Heads,P3489
C1696,Melbourne,P2805
C1697,Narrabri,P4499
C1698,Sydney,P4606
C1699,Kyneton,P2962
C1700,Corowa,P1061
C1701,Burpengary,P1736
C1702,Cootamundra,P192
C1703,Brisbane,P135
C1704,Leeton,P903
C1705,Wauchope,P1113
C1706,Melbourne,P307
C1707,Nambour,P4195
C1708,Adelaide,P3165
C1709,Tweed Heads,P565
C1710,Casino,P3056
C1711,Muswellbrook,P2232
C1712,Dromana,P2495
C1713,Mittagong,P1487
C1714,Nambucca Heads,P2922
C1715,Cowra,P2696
C1716,Hobart,P2116
C1717,Tumut,P1497
C1718,Hobart,P2229
C1719,Goonellabah,P962
C1720,Brisbane,P1507
C1721,Narrabri,P166
C1722,Inverell,P1698
C1723,Castlemaine,P2814
C1724,Yass,P3694
C1725,Cranbourne,P2223
C1726,Nowra,P889
C1727,Sydney,P4486
C1728,Mount Barker,P3497
C1729,Leongatha,P1017
C1730,Perth,P3618
C1731,Merrimac,P4265
C1732,Moree,P1561
C1733,Yass,P1235
C1734,Glen Innes,P372
C1735,Merrimac,P98
C1736,Lakes Entrance,P3063
C1737,Emu Plains,P3760
C1738,Brisbane,P3893
C1739,Launceston,P3881
C1740,Newcastle,P686
C1741,Mount Barker,P2857
C1742,Melbourne,P1467
C1743,Inverell,P1064
C1744,Launceston,P1693
C1745,Seymour,P2541
C1746,Cranbourne,P1362
C1747,North Mackay,P4366
C1748,Melbourne,P3100
C1749,Yass,P2092
C1750,Melbourne,P3643
C1751,North Mackay,P2212
C1752,Merrimac,P2901
C1753,Mandurah,P3027
C1754,Melbourne,P4372
C1755,Moss Vale,P2568
C1756,Cowra,P3030
C1757,North Mackay,P1459
C1758,Mooroopna,P3351
C1759,Adelaide,P1519
C1760,Port Augusta,P2008
C1761,Morwell,P3903
C1762,Sanctuary Point,P4481
C1763,Murwillumbah,P3671
C1764,Inverell,P4251
C1765,Strathalbyn,P3653
C1766,Colac,P158
C1767,Helensburgh,P2575
C1768,Ballarat,P3985
C1769,Strathalbyn,P914
C1770,Yamba,P3340
C1771,Lakes Entrance,P337
C1772,Wauchope,P577
C1773,Mooroopna,P247
C1774,Brisbane,P3265
C1775,Waterford,P1993
C1776,Moss Vale,P1692
C1777,Hobart,P1717
C1778,Moss Vale,P1973
C1779,Brisbane,P2731
C1780,Sydney,P2228
C1781,Adelaide,P746
C1782,Nambour,P1503
C1783,Corowa,P627
C1784,Seymour,P1876
C1785,Corinda,P354
C1786,Cessnock,P4582
C1787,Gold Coast,P4259
C1788,Rutherford,P3317
C1789,Swan Hill,P4303
C1790,Adelaide,P2908
C1791,Sydney,P1111
C1792,Lennox Head,P4479
C1793,Leopold,P2023
C1794,Horsham,P2310
C1795,Wauchope,P587
C1796,Melbourne,P2099
C1797,Castlemaine,P833
C1798,Rutherford,P3276
C1799,Castlemaine,P4365
C1800,Melbourne,P4509
C1801,Mandurah,P2424
C1802,Mittagong,P3726
C1803,Sydney,P3260
C1804,Maryborough,P793
C1805,Mittagong,P3579
C1806,Adelaide,P1181
C1807,Young,P4032
C1808,Inverell,P3540
C1809,Cessnock,P4117
C1810,Moree,P775
C1811,Toowoomba,P2924
C1812,Kingscliff,P4537
C1813,Bowral,P1004
C1814,Springwood,P1159
C1815,Kingscliff,P3536
C1816,Sydney,P1666
C1817,Brisbane,P2070
C1818,Toowoomba,P1909
C1819,Bowral,P2111
C1820,Perth,P1890
C1821,Port Augusta,P3307
C1822,Goonellabah,P267
C1823,Nambour,P3223
C1824,Katoomba,P1705
C1825,Merrimac,P4167
C1826,Ballarat,P974
C1827,Young,P1498
C1828,Moree,P1988
C1829,Horsham,P2081
C1830,Murwillumbah,P3480
C1831,Grafton,P2679
C1832,Nambucca Heads,P1236
C1833,Cowra,P1857
C1834,Cannonvale,P4576
C1835,Wynyard,P2280
C1836,Lennox Head,P2537
C1837,Andergrove,P3775
C1838,Kurri Kurri,P4490
C1839,Goonellabah,P2410
C1840,Deniliquin,P4413
C1841,Cootamundra,P3337
C1842,Launceston,P2554
C1843,Scone,P3179
C1844,Nowra,P447
C1845,Leeton,P2874
C1846,Seymour,P2792
C1847,Glen Innes,P1843
C1848,Kyabram,P4153
C1849,Sanctuary Point,P1648
C1850,Brisbane,P2215
C1851,Bargara,P4064
C1852,Port Augusta,P2729
C1853,Nambour,P1461
C1854,Sydney,P840
C1855,Launceston,P4341
C1856,Ipswich,P2496
C1857,Kingscliff,P508
C1858,Whittlesea,P1810
C1859,Strathalbyn,P625
C1860,Burpengary,P1735
C1861,Nowra,P2549
C1862,Adelaide,P127
C1863,Canberra,P4004
C1864,Nowra,P2399
C1865,Cairns,P1560
C1866,Campbelltown,P2608
C1867,Leeton,P1413
C1868,Adelaide,P2556
C1869,Newcastle,P342
C1870,Maryborough,P999
C1871,Brisbane,P4143
C1872,Sydney,P1606
C1873,Leeton,P72
C1874,Melbourne,P3242
C1875,Colac,P181
C1876,Deniliquin,P3478
C1877,Cootamundra,P2366
C1878,Melbourne,P1785
C1879,Young,P3377
C1880,Brisbane,P3401
C1881,Yass,P3037
C1882,Barwon Heads,P614
