customerid,customercity,policy
C2797,Ararat,P620
C2798,Canberra,P2119
C2799,Healesville,P1133
C2800,Whittlesea,P4150
C2801,Katoomba,P249
C2802,Maryborough,P3961
C2803,Campbelltown,P4243
C2804,Wauchope,P2579
C2805,Bomaderry,P981
C2806,Cannonvale,P3012
C2807,Burpengary,P4248
C2808,Melbourne,P3714
C2809,Nuriootpa,P1682
C2810,Nowra,P4005
C2811,Inverell,P485
C2812,Springwood,P258
C2813,Springwood,P3461
C2814,Ballina,P1083
C2815,Tuncurry,P2282
C2816,Tuncurry,P4319
C2817,Waterford,P3936
C2818,Grafton,P3246
C2819,Cessnock,P4120
C2820,Charters Towers,P3841
C2821,Wagga Wagga,P2552
C2822,Australind,P3984
C2823,Cessnock,P1713
C2824,Mount Barker,P3305
C2825,Inverell,P3430
C2826,Point Vernon,P366
C2827,Canberra,P3228
C2828,Wauchope,P4484
C2829,Parkes,P1912
C2830,Waterford,P1720
C2831,Muswellbrook,P3586
C2832,Perth,P3003
C2833,Nambucca Heads,P2433
C2834,Merrimac,P2555
C2835,Canberra,P3442
C2836,Casino,P1378
C2837,Bowral,P1590
C2838,Clifton Springs,P4309
C2839,Melbourne,P1422
C2840,Alstonville,P2201
C2841,Tuncurry,P4240
C2842,Katoomba,P546
C2843,Waterford,P4287
C2844,Burpengary,P4192
C2845,Point Vernon,P1870
C2846,Adelaide,P1250
C2847,Urraween,P2957
C2848,Moree,P126
C2849,Point Vernon,P2353
C2850,Hobart,P1219
C2851,Perth,P3874
C2852,Alstonville,P2755
C2853,Ballina,P1778
C2854,Nambour,P3596
C2855,Moree,P3959
C2856,Adelaide,P1303
C2857,Cootamundra,P3966
C2858,Yamba,P3302
C2859,Yamba,P3538
C2860,Helensburgh,P1357
C2861,Alstonville,P598
C2862,Katoomba,P582
C2863,Andergrove,P1855
C2864,Nambour,P3570
C2865,Gold Coast,P4324
C2866,Port Augusta,P1278
C2867,Fremantle,P3216
C2868,Moss Vale,P4114
C2869,Melbourne,P1729
C2870,Gympie,P1230
C2871,Melbourne,P350
C2872,Seymour,P655
C2873,Wauchope,P2961
C2874,North Mackay,P524
C2875,Tuncurry,P3454
C2876,Muswellbrook,P4494
C2877,Tuncurry,P1430
C2878,Murwillumbah,P48
C2879,Colac,P1851
C2880,Nuriootpa,P4132
C2881,Melbourne,P3470
C2882,Central Coast,P3864
C2883,Sydney,P1363
C2884,Adelaide,P832
C2885,Port Augusta,P1504
C2886,Mudgee,P27
C2887,Nambour,P380
C2888,Canberra,P804
C2889,Colac,P1403
C2890,Gold Coast,P1023
C2891,Sydney,P2900
C2892,Moss Vale,P2002
C2893,Adelaide,P2466
C2894,Sydney,P743
C2895,Darwin,P367
C2896,Katoomba,P631
C2897,Moss Vale,P960
C2898,Yanchep,P41
C2899,Melbourne,P1127
C2900,Tweed Heads,P3535
C2901,Townsville,P4402
C2902,Alstonville,P206
C2903,Mittagong,P518
C2904,Nuriootpa,P2656
C2905,Wallan,P2949
C2906,Moree,P2743
C2907,Wagga Wagga,P669
C2908,Yamba,P970
C2909,Adelaide,P4010
C2910,Melbourne,P722
C2911,Bli Bli,P3755
C2912,Bendigo,P3208
C2913,Casino,P3071
C2914,Ballina,P1271
C2915,Ballina,P2174
C2916,Castlemaine,P3404
C2917,Urraween,P1672
C2918,Tuncurry,P3872
C2919,Bendigo,P4099
C2920,Brisbane,P3386
C2921,Perth,P2323
C2922,Mount Evelyn,P764
C2923,Kurri Kurri,P1198
C2924,Clifton Springs,P2481
C2925,Cootamundra,P2983
C2926,Bargara,P1663
C2927,Maryborough,P20
C2928,Katoomba,P4546
C2929,Hobart,P2268
C2930,Adelaide,P4163
C2931,Merrimac,P1142
C2932,Leopold,P1279
C2933,Hobart,P3607
C2934,Nowra,P4461
C2935,Narrabri,P1145
C2936,Lennox Head,P1120
C2937,Ballarat,P2973
C2938,Canberra,P2661
C2939,Wynyard,P4270
C2940,Blaxland,P4207
C2941,Mittagong,P2505
C2942,Cootamundra,P1806
C2943,Deniliquin,P2458
C2944,Tumut,P1730
C2945,Barwon Heads,P2865
C2946,Mandurah,P2787
C2947,Murwillumbah,P1284
C2948,Casino,P1049
C2949,Casino,P1338
C2950,Launceston,P700
C2951,Sydney,P1553
C2952,Inverell,P3822
C2953,Barwon Heads,P3819
C2954,Lennox Head,P2062
C2955,Springwood,P2707
C2956,Cootamundra,P1082
C2957,Maryborough,P1110
C2958,Gympie,P4454
C2959,Charters Towers,P635
C2960,Bendigo,P88
C2961,Narrabri,P732
C2962,Bendigo,P654
C2963,Grafton,P2766
C2964,Mooroopna,P1376
C2965,Tuncurry,P4190
C2966,Urraween,P726
C2967,Moss Vale,P2294
C2968,Burpengary,P3777
C2969,Blaxland,P2757
C2970,Ipswich,P1734
C2971,Parkes,P3678
C2972,Sydney,P2735
C2973,Rutherford,P698
C2974,Narrabri,P1798
C2975,Charters Towers,P2906
C2976,North Mackay,P1758
C2977,Bowral,P4515
C2978,Cranbourne,P469
C2979,Adelaide,P2620
C2980,Morwell,P929
C2981,Healesville,P3431
C2982,Mooroopna,P410
C2983,Sydney,P1791
C2984,Merrimac,P25
C2985,Cranbourne,P2858
C2986,Hobart,P550
C2987,Bli Bli,P1460
C2988,Moree,P2657
C2989,Inverell,P545
C2990,Mackay,P3676
C2991,Yanchep,P289
C2992,Bli Bli,P439
C2993,Bongaree,P423
C2994,Leongatha,P503
C2995,Young,P18
C2996,Tweed Heads,P3718
C2997,Brisbane,P2546
C2998,Ulverstone,P1755
C2999,Mittagong,P4015
C3000,Bongaree,P3695
C3001,Adelaide,P433
C3002,Inverell,P1936
C3003,Leopold,P4300
C3004,Cairns,P369
C3005,Mittagong,P3636
C3006,Cranbourne,P1100
C3007,Perth,P2275
C3008,Brisbane,P1538
C3009,Horsham,P2248
C3010,Stawell,P3689
C3011,Horsham,P1524
C3012,Ararat,P1392
C3013,Tuncurry,P230
C3014,Sydney,P1641
C3015,Leongatha,P2734
C3016,Clifton Springs,P1769
C3017,Brisbane,P1630
C3018,Mount Barker,P2271
C3019,Launceston,P3517
C3020,Parkes,P310
C3021,Parkes,P1969
C3022,Stawell,P2789
C3023,Wagga Wagga,P2566
C3024,Central Coast,P2918
C3025,Inverell,P2343
C3026,Urraween,P3281
C3027,Geelong,P4378
C3028,Clifton Springs,P3256
C3029,Geelong,P810
C3030,Mooroopna,P178
C3031,Brisbane,P3600
C3032,Canberra,P2695
C3033,Hobart,P3423
C3034,Gold Coast,P2276
C3035,Wagga Wagga,P2623
C3036,Toowoomba,P3244
C3037,Geelong,P856
C3038,Alstonville,P2193
C3039,Andergrove,P2821
C3040,Australind,P3654
C3041,Adelaide,P2804
C3042,Bowral,P3875
C3043,Corowa,P3249
C3044,Brisbane,P3810
C3045,Helensburgh,P1107
C3046,Wollongong,P2586
C3047,Nambour,P4344
C3048,Scone,P436
C3049,Andergrove,P1283
C3050,Geelong,P3108
C3051,Yass,P276
C3052,Ballina,P3332
C3053,Katoomba,P31
C3054,Fremantle,P4131
C3055,Narrabri,P4522
C3056,Andergrove,P777
C3057,Andergrove,P4334
C3058,Toowoomba,P2267
C3059,Leeton,P2404
C3060,Maryborough,P2351
C3061,Leeton,P2636
C3062,Clifton Springs,P4471
C3063,Nuriootpa,P3039
C3064,Bargara,P1323
C3065,Cairns,P3514
C3066,North Mackay,P2365
C3067,Adelaide,P1349
C3068,Wollongong,P4141
C3069,Scone,P3458
C3070,Wollongong,P985
C3071,Canberra,P141
C3072,Seymour,P1396
C3073,Lakes Entrance,P3668
C3074,Ballarat,P1551
C3075,Yanchep,P2811
C3076,Yamba,P1655
C3077,Wallan,P3140
C3078,Dromana,P292
C3079,Clifton Springs,P2272
C3080,Gympie,P3681
C3081,Sydney,P4425
C3082,Stawell,P4511
C3083,Sydney,P387
C3084,Perth,P753
C3085,Wagga Wagga,P1169
C3086,Melbourne,P2028
C3087,Brisbane,P601
C3088,Canberra,P1432
C3089,Young,P2822
C3090,Forster,P4414
C3091,Melbourne,P216
C3092,Scone,P16
C3093,Seymour,P651
C3094,Alstonville,P1661
C3095,Leongatha,P4457
C3096,Moree,P673
C3097,Wagga Wagga,P4533
C3098,Nambour,P3021
C3099,Perth,P3248
C3100,Canberra,P3162
C3101,Cairns,P2662
C3102,Corinda,P4242
C3103,Casino,P3348
C3104,Springwood,P1314
C3105,Forster,P3948
C3106,Mittagong,P4524
C3107,Mudgee,P794
C3108,Corinda,P4545
C3109,Scone,P2138
C3110,Bongaree,P1780
C3111,Merrimac,P3076
C3112,Mareeba,P1907
C3113,Gold Coast,P3594
C3114,Leopold,P1
C3115,Port Augusta,P1118
C3116,Mittagong,P2845
C3117,Stawell,P2324
C3118,Perth,P3939
C3119,Perth,P1653
C3120,Hobart,P3365
C3121,Sydney,P2610
C3122,Campbelltown,P2861
C3123,Brisbane,P588
C3124,Tuncurry,P2793
C3125,Moss Vale,P4139
C3126,Seymour,P3577
C3127,Parkes,P3652
C3128,Mandurah,P1109
C3129,Echuca,P3391
C3130,Corinda,P256
C3131,Brisbane,P2041
C3132,Young,P4053
C3133,Kyabram,P2060
C3134,Morwell,P915
C3135,Mount Barker,P3450
C3136,Ararat,P4162
C3137,Perth,P4110
C3138,Morwell,P4426
C3139,Alstonville,P1593
C3140,Adelaide,P1441
C3141,Fremantle,P4089
C3142,Australind,P4485
C3143,Mooroopna,P4277
C3144,Horsham,P1042
C3145,Moss Vale,P22
C3146,Port Augusta,P3177
C3147,Mudgee,P1966
C3148,Brisbane,P1427
C3149,Kingscliff,P3728
C3150,Point Vernon,P1782
C3151,Mareeba,P672
C3152,Seymour,P972
C3153,Sydney,P3074
C3154,Kyabram,P1155
C3155,Toowoomba,P1844
C3156,Wallan,P1823
C3157,Ipswich,P2785
C3158,Leopold,P1408
C3159,Sydney,P1525
C3160,Ballina,P2899
C3161,Tweed Heads,P161
C3162,Muswellbrook,P401
C3163,Cessnock,P3703
C3164,Sanctuary Point,P4118
C3165,Echuca,P2967
C3166,Melbourne,P2572
C3167,Hobart,P4189
C3168,Swan Hill,P2748
C3169,Campbelltown,P2176
C3170,Wauchope,P497
C3171,Melbourne,P3867
C3172,Nambour,P837
C3173,Mooroopna,P2535
C3174,Cootamundra,P2673
C3175,Fremantle,P637
C3176,Parkes,P4177
C3177,Whittlesea,P449
C3178,Darwin,P2807
C3179,Corinda,P2231
C3180,Melbourne,P3352
C3181,Yanchep,P4000
C3182,Hobart,P3877
C3183,Cranbourne,P2441
C3184,Waterford,P670
C3185,Wagga Wagga,P3531
C3186,Mount Barker,P3511
C3187,Bargara,P438
C3188,Canberra,P4291
C3189,Leongatha,P941
C3190,Wauchope,P2738
C3191,Lakes Entrance,P4613
C3192,Inverell,P2672
C3193,Perth,P4452
C3194,Bowral,P3120
C3195,Leongatha,P1679
C3196,Adelaide,P1262
C3197,Nambucca Heads,P4560
C3198,Melbourne,P3545
C3199,Ballina,P3113
C3200,Healesville,P3613
C3201,Hobart,P1096
C3202,Yanchep,P3466
C3203,Hobart,P4075
C3204,Kingston,P1206
C3205,Tweed Heads,P549
C3206,Young,P2987
C3207,Ulverstone,P685
C3208,Inverell,P2864
C3209,Young,P2095
C3210,Mount Barker,P1611
C3211,Gold Coast,P112
C3212,Wallan,P4239
C3213,Melbourne,P184
C3214,Sydney,P2382
C3215,Morwell,P4023
C3216,Swan Hill,P1373
C3217,Lennox Head,P4399
C3218,Adelaide,P3870
C3219,Nuriootpa,P2877
C3220,Goonellabah,P3109
C3221,Inverell,P1704
C3222,Scone,P3845
C3223,Bli Bli,P3574
C3224,Perth,P28
C3225,Springwood,P1157
C3226,Sydney,P3060
C3227,Bli Bli,P3565
C3228,Bli Bli,P2588
C3229,Hobart,P2589
C3230,Murwillumbah,P3277
C3231,Wollongong,P1225
C3232,Brisbane,P2394
C3233,Port Augusta,P3608
C3234,Katoomba,P1052
C3235,Moree,P2372
C3236,Charters Towers,P8
C3237,Melbourne,P734
C3238,Helensburgh,P2202
C3239,Lakes Entrance,P493
C3240,Perth,P3268
C3241,Clifton Springs,P1764
C3242,Cessnock,P2768
C3243,Hobart,P2719
C3244,Cannonvale,P3825
C3245,Kurri Kurri,P1228
C3246,Andergrove,P4179
C3247,Horsham,P480
C3248,Moss Vale,P958
C3249,Gold Coast,P2711
C3250,Ulverstone,P818
C3251,Sydney,P4364
C3252,Melbourne,P3354
C3253,Melbourne,P2389
C3254,Ulverstone,P1568
C3255,Rutherford,P694
C3256,Adelaide,P1147
C3257,Brisbane,P957
C3258,Gold Coast,P4070
C3259,Kyneton,P1223
C3260,Ararat,P1718
C3261,Perth,P3866
C3262,Swan Hill,P4103
C3263,Nuriootpa,P4175
C3264,Adelaide,P262
C3265,Parkes,P2472
C3266,Bongaree,P3914
C3267,Kingscliff,P2990
C3268,Hobart,P3873
C3269,Australind,P3147
C3270,Mooroopna,P2950
C3271,Colac,P3851
C3272,Hobart,P3740
C3273,Canberra,P314
C3274,Narrabri,P4059
C3275,Sydney,P4433
C3276,Australind,P3379
C3277,Scone,P3303
C3278,Wallan,P3007
C3279,Healesville,P4600
C3280,Muswellbrook,P2663
C3281,Cowra,P391
C3282,Burpengary,P3158
C3283,Mackay,P1326
C3284,Grafton,P461
C3285,Gympie,P3955
C3286,Whittlesea,P1062
C3287,Sydney,P2129
C3288,Colac,P4404
C3289,Kingscliff,P690
C3290,Nambour,P3996
C3291,Grafton,P3309
C3292,Mount Barker,P4601
C3293,Nambour,P233
C3294,Yamba,P1748
C3295,Melbourne,P3343
C3296,Mooroopna,P3453
C3297,Kyabram,P1744
C3298,Wagga Wagga,P3065
C3299,Darwin,P1838
C3300,Bendigo,P3451
C3301,Bendigo,P1339
C3302,Campbelltown,P3862
C3303,Muswellbrook,P4381
C3304,Castlemaine,P871
C3305,Sydney,P2774
C3306,Echuca,P2614
C3307,Cairns,P1217
C3308,Gold Coast,P124
C3309,Wauchope,P1871
C3310,Cranbourne,P1011
C3311,Sydney,P3798
C3312,Mount Barker,P3680
C3313,Point Vernon,P583
C3314,Canberra,P647
C3315,Sydney,P661
C3316,Murwillumbah,P1863
C3317,Forster,P2934
C3318,Forster,P4072
C3319,Adelaide,P1056
C3320,Maryborough,P466
C3321,Melbourne,P2514
C3322,Colac,P4215
C3323,Yass,P949
C3324,Leopold,P1423
C3325,Echuca,P4165
C3326,Townsville,P4424
C3327,Port Augusta,P1306
C3328,Nowra,P1136
C3329,Springwood,P1723
C3330,Townsville,P434
C3331,Bomaderry,P147
C3332,Whittlesea,P2580
C3333,Colac,P1252
C3334,Bargara,P1756
C3335,Moree,P3250
C3336,Ballarat,P1454
C3337,Mandurah,P1584
C3338,Burpengary,P495
C3339,Hobart,P121
C3340,Dromana,P2464
C3341,Maryborough,P2533
C3342,Brisbane,P1992
C3343,Bargara,P4262
C3344,Nowra,P681
C3345,Ararat,P21
C3346,Sydney,P140
C3347,Tumut,P1862
C3348,Sydney,P3083
C3349,Toowoomba,P846
C3350,Gympie,P2686
C3351,Goonellabah,P3598
C3352,Seymour,P2629
C3353,Sydney,P2180
C3354,Horsham,P190
C3355,Brisbane,P2775
C3356,Port Augusta,P507
C3357,Newcastle,P4333
C3358,Bongaree,P646
C3359,Sydney,P4257
C3360,Ballina,P678
C3361,Leeton,P2829
C3362,Adelaide,P228
C3363,Melbourne,P3554
C3364,Mount Barker,P239
C3365,Mackay,P825
C3366,Wollongong,P2880
C3367,Ulverstone,P4060
C3368,Mooroopna,P2939
C3369,Kingscliff,P220
C3370,Whittlesea,P1793
C3371,Muswellbrook,P164
C3372,Nambour,P1558
C3373,Emu Plains,P4476
C3374,Clifton Springs,P1972
C3375,Colac,P809
C3376,Burpengary,P3868
C3377,Perth,P2492
C3378,Hobart,P839
C3379,Newcastle,P1106
C3380,Cannonvale,P1779
C3381,Wauchope,P1257
C3382,Castlemaine,P533
C3383,Cairns,P3637
C3384,Sanctuary Point,P973
C3385,Bargara,P1982
C3386,Hobart,P80
C3387,Wagga Wagga,P3729
C3388,Ararat,P4173
C3389,Whittlesea,P3011
C3390,Ballina,P3270
C3391,Tumut,P648
C3392,Yanchep,P2727
C3393,Seymour,P2769
C3394,Bli Bli,P3376
C3395,Bongaree,P3508
C3396,Mount Barker,P2936
C3397,Yass,P2539
C3398,Mudgee,P609
C3399,Hobart,P1849
C3400,Nuriootpa,P955
C3401,Mooroopna,P4605
C3402,Ulverstone,P2235
C3403,Mittagong,P1957
C3404,Tuncurry,P2438
C3405,Wollongong,P968
C3406,Moss Vale,P2308
C3407,Lakes Entrance,P3000
C3408,Emu Plains,P3038
C3409,Goonellabah,P1920
C3410,Gold Coast,P1419
C3411,Gold Coast,P4286
C3412,Ulverstone,P1176
C3413,Moree,P1352
C3414,Blaxland,P540
C3415,Yass,P1340
C3416,Strathalbyn,P106
C3417,Moss Vale,P4256
C3418,Nuriootpa,P2244
C3419,Narrabri,P2674
C3420,Rutherford,P4616
C3421,Canberra,P1733
C3422,Mount Evelyn,P3122
C3423,Ballina,P4577
C3424,Melbourne,P3409
C3425,Narrabri,P636
C3426,Glen Innes,P2698
C3427,Melbourne,P221
C3428,Townsville,P149
C3429,Sydney,P3175
C3430,Casino,P2429
C3431,Nowra,P19
C3432,Corinda,P4383
C3433,Mittagong,P3771
C3434,Wauchope,P42
C3435,Brisbane,P3917
C3436,Mareeba,P4249
C3437,Grafton,P4573
C3438,Melbourne,P2332
C3439,Cootamundra,P1108
C3440,Dromana,P393
C3441,Kingston,P3072
C3442,Brisbane,P1482
C3443,Bongaree,P3673
C3444,Mount Barker,P374
C3445,Parkes,P1974
C3446,Wagga Wagga,P2396
C3447,Mooroopna,P1034
C3448,Cannonvale,P1486
C3449,Canberra,P2855
C3450,Tumut,P3026
C3451,Brisbane,P3498
C3452,Tweed Heads,P119
C3453,Adelaide,P1607
C3454,Nowra,P1161
C3455,Ararat,P766
C3456,Alstonville,P559
C3457,Sydney,P1473
C3458,Maryborough,P3969
C3459,Gympie,P3322
C3460,Townsville,P3029
C3461,Mount Evelyn,P4374
C3462,Brisbane,P916
C3463,Canberra,P297
C3464,Inverell,P816
C3465,Wallan,P514
C3466,Port Augusta,P376
C3467,Ballina,P3861
C3468,Burpengary,P2563
C3469,Young,P2578
C3470,Brisbane,P1148
C3471,Canberra,P4171
C3472,Melbourne,P1592
C3473,Cannonvale,P1547
C3474,Strathalbyn,P2892
C3475,Brisbane,P4618
C3476,Urraween,P2264
C3477,Emu Plains,P1708
C3478,Tuncurry,P36
C3479,Grafton,P2459
C3480,Castlemaine,P2912
C3481,Nowra,P1523
C3482,Cowra,P4185
C3483,Seymour,P4292
C3484,Kyabram,P2499
C3485,Bongaree,P2704
C3486,Grafton,P2848
C3487,Sanctuary Point,P3836
C3488,Kingscliff,P2525
C3489,Rutherford,P4359
C3490,Mount Barker,P4602
C3491,Melbourne,P2007
C3492,Healesville,P3347
C3493,Yanchep,P1458
C3494,Kyabram,P3225
C3495,Perth,P2453
C3496,Gympie,P3744
C3497,Melbourne,P4278
C3498,Kyneton,P3090
C3499,Bowral,P3342
C3500,Sydney,P4357
C3501,Mudgee,P4536
C3502,Deniliquin,P3126
C3503,Echuca,P2259
C3504,Perth,P622
C3505,Rutherford,P484
C3506,Ipswich,P214
C3507,Waterford,P2186
C3508,Moree,P365
C3509,Cannonvale,P474
C3510,Bli Bli,P3084
C3511,Blaxland,P3425
C3512,Kurri Kurri,P3019
C3513,Bongaree,P2040
C3514,Cranbourne,P3338
C3515,Adelaide,P4450
C3516,Morwell,P947
C3517,Sanctuary Point,P1464
C3518,Emu Plains,P3599
C3519,Nowra,P3041
C3520,Kingston,P2526
C3521,Nuriootpa,P2693
C3522,Colac,P4556
C3523,Gympie,P2889
C3524,Melbourne,P3908
C3525,Dromana,P23
C3526,Nowra,P3070
C3527,Urraween,P4055
C3528,Leongatha,P1644
C3529,Young,P729
C3530,Helensburgh,P1696
C3531,Echuca,P109
C3532,Scone,P2654
C3533,Helensburgh,P306
C3534,Central Coast,P4052
C3535,Adelaide,P2984
C3536,Narrabri,P2397
C3537,North Mackay,P1991
C3538,Swan Hill,P3168
C3539,Grafton,P979
C3540,Urraween,P4086
C3541,Nambour,P2004
C3542,Newcastle,P84
C3543,Leongatha,P3894
C3544,Hobart,P3994
C3545,Murwillumbah,P4274
C3546,Darwin,P3491
C3547,Seymour,P924
C3548,Bongaree,P4572
C3549,Cairns,P724
C3550,Melbourne,P2493
C3551,Lennox Head,P1550
C3552,Murwillumbah,P4018
C3553,Sydney,P963
C3554,Kyneton,P1813
C3555,Forster,P1085
C3556,Hobart,P802
C3557,Colac,P1500
C3558,Mackay,P2033
C3559,Brisbane,P788
C3560,Nambucca Heads,P4550
C3561,Bowral,P1367
C3562,Waterford,P740
C3563,Mudgee,P2985
C3564,Kingscliff,P1711
C3565,Swan Hill,P4514
C3566,Deniliquin,P4329
C3567,Ulverstone,P3328
C3568,Ararat,P1935
C3569,Cannonvale,P389
C3570,Stawell,P489
C3571,Alstonville,P4305
C3572,Hobart,P4390
C3573,Strathalbyn,P3190
C3574,Wollongong,P2538
C3575,Corowa,P781
C3576,Strathalbyn,P4332
C3577,Barwon Heads,P560
C3578,Brisbane,P3972
C3579,Yass,P4187
C3580,Sydney,P2981
C3581,Parkes,P3047
C3582,Sydney,P1172
C3583,Corinda,P1557
C3584,Forster,P2749
C3585,Bowral,P59
C3586,Wollongong,P3362
C3587,Morwell,P68
C3588,Charters Towers,P2049
C3589,Mareeba,P3194
C3590,Ulverstone,P1658
C3591,Perth,P1743
C3592,Whittlesea,P173
C3593,Canberra,P2894
C3594,Waterford,P2632
C3595,Colac,P4521
C3596,Melbourne,P56
C3597,Maryborough,P137
C3598,Kingston,P2263
C3599,Forster,P517
C3600,Melbourne,P2313
C3601,Perth,P1158
C3602,Cowra,P479
C3603,Perth,P2166
C3604,Brisbane,P2648
C3605,Cowra,P725
C3606,Bomaderry,P1829
C3607,Sydney,P3222
C3608,Ulverstone,P4191
C3609,Deniliquin,P3603
C3610,Hobart,P3132
C3611,Moree,P2045
C3612,Inverell,P640
C3613,Blaxland,P2885
C3614,Adelaide,P1646
C3615,Yamba,P1795
C3616,Cranbourne,P295
C3617,Adelaide,P4432
C3618,Adelaide,P242
C3619,Colac,P953
C3620,Merrimac,P4164
C3621,Waterford,P2842
C3622,Launceston,P4180
C3623,Bargara,P3128
C3624,Andergrove,P773
C3625,Lennox Head,P2000
C3626,Sydney,P1317
C3627,Kyneton,P1171
C3628,Sanctuary Point,P1906
C3629,Nowra,P1934
C3630,Brisbane,P2933
C3631,Andergrove,P1297
C3632,Nuriootpa,P1154
C3633,Australind,P2917
C3634,Ararat,P1994
C3635,Stawell,P1664
C3636,Mount Evelyn,P1255
C3637,Urraween,P445
C3638,Hobart,P1254
C3639,Hobart,P4391
C3640,Swan Hill,P361
C3641,Clifton Springs,P1605
C3642,Parkes,P3827
C3643,Yamba,P3746
C3644,Mudgee,P3882
C3645,Geelong,P2628
C3646,Lakes Entrance,P2369
C3647,Ballarat,P3830
C3648,Leongatha,P2998
C3649,Cowra,P2692
C3650,Brisbane,P3880
C3651,Andergrove,P2882
C3652,Mooroopna,P969
C3653,Bomaderry,P649
C3654,Waterford,P888
C3655,Mareeba,P3997
C3656,Leongatha,P711
C3657,Mittagong,P1282
C3658,Kurri Kurri,P848
C3659,Melbourne,P626
C3660,Toowoomba,P195
C3661,Gold Coast,P4166
C3662,Young,P4342
C3663,Melbourne,P1389
C3664,Mooroopna,P2843
C3665,Yamba,P1483
C3666,Adelaide,P667
C3667,Grafton,P1059
C3668,Urraween,P2177
C3669,Sydney,P4387
C3670,Campbelltown,P896
C3671,Young,P2536
C3672,Mount Evelyn,P2291
C3673,Ballarat,P3118
C3674,Cootamundra,P3970
C3675,Sydney,P1633
C3676,Lennox Head,P790
C3677,Maryborough,P2390
C3678,Newcastle,P4133
C3679,Wagga Wagga,P1559
C3680,Ararat,P1513
C3681,Barwon Heads,P4048
C3682,Wollongong,P198
C3683,Cootamundra,P2260
C3684,Mackay,P2284
C3685,Perth,P1315
C3686,Wynyard,P3571
C3687,Townsville,P1861
C3688,Mooroopna,P1901
C3689,Launceston,P271
C3690,Parkes,P708
C3691,Kyneton,P4088
C3692,Lakes Entrance,P675
C3693,Canberra,P4154
C3694,Narrabri,P2627
C3695,Burpengary,P373
C3696,Deniliquin,P3049
C3697,Casino,P3572
C3698,Colac,P778
C3699,Kurri Kurri,P70
C3700,Charters Towers,P3269
C3701,Echuca,P4427
C3702,Gympie,P2374
C3703,Yass,P2976
C3704,Scone,P2815
C3705,Sydney,P1128
C3706,Alstonville,P1738
C3707,Merrimac,P3602
C3708,Kingston,P1892
C3709,Melbourne,P1737
C3710,Brisbane,P3964
C3711,Hobart,P1261
C3712,Launceston,P3193
C3713,Wallan,P868
C3714,Yanchep,P2414
C3715,Ipswich,P105
