customerid,customercity,policy
C3716,Corowa,P1117
C3717,Nuriootpa,P3522
C3718,Wauchope,P2776
C3719,Echuca,P3428
C3720,Canberra,P3058
C3721,Nambour,P2072
C3722,Leeton,P215
C3723,Leongatha,P496
C3724,Grafton,P3581
C3725,Goonellabah,P1485
C3726,Adelaide,P341
C3727,Brisbane,P1116
C3728,Leopold,P2048
C3729,Tweed Heads,P1621
C3730,Point Vernon,P998
C3731,Ulverstone,P17
C3732,Young,P1185
C3733,Townsville,P1995
C3734,Townsville,P1425
C3735,Melbourne,P3420
C3736,Sydney,P3436
C3737,Campbelltown,P3196
C3738,Wallan,P935
C3739,Hobart,P2920
C3740,Kingscliff,P2884
C3741,Rutherford,P1007
C3742,Bongaree,P4520
C3743,Sydney,P1631
C3744,Yanchep,P3542
C3745,Kyabram,P2131
C3746,Urraween,P2888
C3747,Sydney,P2463
C3748,Mandurah,P3562
C3749,Kingscliff,P2921
C3750,Mount Evelyn,P2759
C3751,Campbelltown,P3159
C3752,Sydney,P3224
C3753,Newcastle,P4396
C3754,Morwell,P4125
C3755,Mount Barker,P2558
C3756,Mackay,P660
C3757,Hobart,P4062
C3758,Adelaide,P3909
C3759,Ararat,P87
C3760,North Mackay,P4386
C3761,Melbourne,P3507
C3762,Melbourne,P2607
C3763,Leeton,P4320
C3764,Hobart,P1387
C3765,Glen Innes,P2236
C3766,Leongatha,P812
C3767,Horsham,P3043
C3768,Nuriootpa,P3704
C3769,Nowra,P2269
C3770,Casino,P2599
C3771,Yass,P2770
C3772,Mandurah,P1565
C3773,Young,P2238
C3774,Campbelltown,P2509
C3775,Sydney,P3840
C3776,Brisbane,P1830
C3777,Mudgee,P937
C3778,Nuriootpa,P3863
C3779,Melbourne,P3525
C3780,Mittagong,P3221
C3781,Newcastle,P3182
C3782,Brisbane,P77
C3783,Ararat,P4379
C3784,Launceston,P4299
C3785,Alstonville,P1911
C3786,Barwon Heads,P3283
C3787,Ipswich,P4147
C3788,Inverell,P186
C3789,Ballarat,P3769
C3790,Grafton,P2671
C3791,Melbourne,P615
C3792,Whittlesea,P1144
C3793,Wollongong,P967
C3794,Strathalbyn,P946
C3795,Adelaide,P1751
C3796,Perth,P1996
C3797,Parkes,P2523
C3798,Wagga Wagga,P4429
C3799,Murwillumbah,P148
C3800,Tumut,P4460
C3801,Wollongong,P808
C3802,Dromana,P2359
C3803,Mackay,P2426
C3804,Cowra,P992
C3805,Mudgee,P1651
C3806,Perth,P2145
C3807,Adelaide,P1587
C3808,Mudgee,P1027
C3809,Brisbane,P3432
C3810,Mount Barker,P1616
C3811,Burpengary,P2803
C3812,Helensburgh,P483
C3813,Glen Innes,P1204
C3814,Perth,P2553
C3815,Moree,P133
C3816,Cessnock,P855
C3817,Yamba,P939
C3818,Helensburgh,P3543
C3819,Lakes Entrance,P3811
C3820,Bargara,P4030
C3821,Brisbane,P3518
C3822,Inverell,P1067
C3823,Yanchep,P4203
C3824,Mareeba,P2797
C3825,North Mackay,P2597
C3826,Alstonville,P3169
C3827,Grafton,P200
C3828,Central Coast,P211
C3829,Hobart,P4338
C3830,Blaxland,P4421
C3831,Kyabram,P4228
C3832,Adelaide,P638
C3833,Glen Innes,P1614
C3834,Canberra,P1858
C3835,Nuriootpa,P2384
C3836,Kyneton,P4204
C3837,Central Coast,P2265
C3838,Bli Bli,P4430
C3839,Grafton,P2327
C3840,Young,P3962
C3841,Springwood,P3500
C3842,Brisbane,P1212
C3843,Goonellabah,P3624
C3844,Nuriootpa,P4440
C3845,Yass,P3061
C3846,Strathalbyn,P1915
C3847,Sydney,P229
C3848,Newcastle,P441
C3849,Canberra,P287
C3850,Charters Towers,P2297
C3851,Bli Bli,P2026
C3852,Strathalbyn,P1087
C3853,Waterford,P1327
C3854,Kyneton,P3809
C3855,Echuca,P803
C3856,Central Coast,P157
C3857,Adelaide,P699
C3858,Stawell,P4586
C3859,Ballina,P1772
C3860,Glen Innes,P136
C3861,Melbourne,P2274
C3862,Canberra,P4119
C3863,Cranbourne,P1302
C3864,Mooroopna,P3288
C3865,Cessnock,P3255
C3866,Castlemaine,P1652
C3867,Morwell,P3818
C3868,Ipswich,P2902
C3869,Emu Plains,P1931
C3870,Tweed Heads,P4049
C3871,Charters Towers,P826
C3872,Cessnock,P745
C3873,Lennox Head,P2551
C3874,Castlemaine,P4244
C3875,Moree,P1481
C3876,Corinda,P383
C3877,Helensburgh,P1891
C3878,Yanchep,P1220
C3879,Young,P3274
C3880,Castlemaine,P4436
C3881,Port Augusta,P204
C3882,Perth,P4561
C3883,North Mackay,P2128
C3884,Wallan,P4571
C3885,Mandurah,P103
C3886,Adelaide,P4352
C3887,Gold Coast,P1961
C3888,Mount Evelyn,P1428
C3889,Horsham,P1341
C3890,Kingscliff,P3589
C3891,Brisbane,P176
C3892,Melbourne,P3987
C3893,Hobart,P414
C3894,Emu Plains,P3360
C3895,Andergrove,P936
C3896,Perth,P3459
C3897,Seymour,P1987
C3898,Goonellabah,P422
C3899,Bli Bli,P2022
C3900,Lennox Head,P432
C3901,Stawell,P1618
C3902,Yanchep,P3923
C3903,Kyabram,P2592
C3904,Perth,P1639
C3905,Casino,P828
C3906,Dromana,P2233
C3907,Central Coast,P272
C3908,Springwood,P1719
C3909,Grafton,P2596
C3910,Wauchope,P3927
C3911,Bongaree,P827
C3912,Swan Hill,P1479
C3913,Stawell,P62
C3914,Wagga Wagga,P4401
C3915,Melbourne,P3842
C3916,Wallan,P2388
C3917,Fremantle,P2337
C3918,Moree,P183
C3919,Ipswich,P1761
C3920,Horsham,P3674
C3921,Mackay,P3231
C3922,Hobart,P168
C3923,Glen Innes,P3298
C3924,Ballarat,P2125
C3925,Clifton Springs,P1589
C3926,Perth,P3808
C3927,Bongaree,P3367
C3928,Cannonvale,P3952
C3929,Mackay,P1391
C3930,Glen Innes,P3719
C3931,Colac,P4358
C3932,Cootamundra,P1563
C3933,Sydney,P747
C3934,Hobart,P852
C3935,Hobart,P2344
C3936,North Mackay,P2830
C3937,Castlemaine,P1927
C3938,Urraween,P4416
C3939,Canberra,P4250
C3940,Sanctuary Point,P4451
C3941,Echuca,P3958
C3942,Melbourne,P2431
C3943,Sanctuary Point,P4255
C3944,Emu Plains,P1294
C3945,Strathalbyn,P282
C3946,Nuriootpa,P2017
C3947,Morwell,P1472
C3948,Urraween,P1794
C3949,Barwon Heads,P153
C3950,Nowra,P701
C3951,Adelaide,P3735
C3952,Melbourne,P4084
C3953,Yamba,P3799
C3954,Point Vernon,P4121
C3955,Helensburgh,P1350
C3956,Kurri Kurri,P3933
C3957,Corowa,P4375
C3958,Mandurah,P539
C3959,Point Vernon,P987
C3960,Corowa,P4213
C3961,Cannonvale,P3763
C3962,Leongatha,P3308
C3963,Perth,P1251
C3964,Bli Bli,P2971
C3965,Brisbane,P737
C3966,Kyneton,P4410
C3967,Cairns,P2237
C3968,Nambour,P1412
C3969,Lennox Head,P901
C3970,Cootamundra,P188
C3971,Point Vernon,P882
C3972,Mittagong,P2141
C3973,Sanctuary Point,P3213
C3974,Corowa,P1414
C3975,Adelaide,P2691
C3976,Wauchope,P1921
C3977,Scone,P2669
C3978,Mandurah,P3103
C3979,Canberra,P2234
C3980,Port Augusta,P600
C3981,Port Augusta,P4054
C3982,Nuriootpa,P2188
C3983,Newcastle,P4050
C3984,Moss Vale,P796
C3985,Melbourne,P530
C3986,Nambour,P1767
C3987,Stawell,P280
C3988,Brisbane,P3537
C3989,Parkes,P3707
C3990,Helensburgh,P4071
C3991,Melbourne,P4535
C3992,Canberra,P2866
C3993,Mackay,P4467
C3994,Mandurah,P2330
C3995,Adelaide,P1599
C3996,Gold Coast,P1322
C3997,Blaxland,P2540
C3998,Muswellbrook,P2249
C3999,Townsville,P1245
C4000,Urraween,P1509
C4001,Townsville,P1240
C4002,Bomaderry,P475
C4003,Scone,P2398
C4004,Goonellabah,P3633
C4005,Stawell,P4115
C4006,Sydney,P1375
C4007,Bli Bli,P1650
C4008,Merrimac,P1603
C4009,Perth,P2860
C4010,Hobart,P3123
C4011,Port Augusta,P1288
C4012,Healesville,P1030
C4013,Young,P301
C4014,Adelaide,P3355
C4015,Springwood,P4146
C4016,Bli Bli,P4219
C4017,Ararat,P4094
C4018,Grafton,P4345
C4019,Yanchep,P2823
C4020,Nambour,P1102
C4021,Adelaide,P1345
C4022,Wagga Wagga,P845
C4023,Muswellbrook,P1101
C4024,Sydney,P1273
C4025,Barwon Heads,P3479
C4026,Katoomba,P1149
C4027,Mount Barker,P555
C4028,Sydney,P1134
C4029,Brisbane,P4236
C4030,Toowoomba,P3878
C4031,Clifton Springs,P3611
C4032,Bargara,P252
C4033,Mittagong,P3650
C4034,Nuriootpa,P3098
C4035,Brisbane,P3797
C4036,Nambucca Heads,P3068
C4037,Tuncurry,P4211
C4038,Wauchope,P3395
C4039,Waterford,P1041
C4040,Blaxland,P2114
C4041,Barwon Heads,P2718
C4042,Urraween,P2868
C4043,Sydney,P2130
C4044,Nowra,P959
C4045,Adelaide,P4543
C4046,Casino,P4304
C4047,Waterford,P3412
C4048,Melbourne,P4437
C4049,Seymour,P244
C4050,Cowra,P1724
C4051,Healesville,P4347
C4052,Melbourne,P2687
C4053,Launceston,P3922
C4054,Central Coast,P1917
C4055,Central Coast,P95
C4056,Adelaide,P2781
C4057,Bli Bli,P523
C4058,Perth,P858
C4059,Bongaree,P834
C4060,Tweed Heads,P2802
C4061,Wagga Wagga,P3853
C4062,Sydney,P945
C4063,Yass,P513
C4064,Leopold,P544
C4065,Lakes Entrance,P3895
C4066,Cannonvale,P2534
C4067,Mareeba,P302
C4068,Yamba,P3766
C4069,Charters Towers,P3944
C4070,Mount Evelyn,P2480
C4071,Sydney,P4495
C4072,Leongatha,P604
C4073,Leeton,P1752
C4074,Melbourne,P4068
C4075,Rutherford,P424
C4076,Gold Coast,P4318
C4077,Castlemaine,P4438
C4078,Kurri Kurri,P4196
C4079,Seymour,P1577
C4080,Campbelltown,P1404
C4081,Swan Hill,P3422
C4082,Leongatha,P820
C4083,Sydney,P883
C4084,Sanctuary Point,P2456
C4085,Healesville,P2407
C4086,Urraween,P1013
C4087,Mackay,P120
C4088,Sydney,P2421
C4089,Clifton Springs,P4552
C4090,Ballarat,P4264
C4091,Rutherford,P2664
C4092,Nambucca Heads,P2914
C4093,Ipswich,P3563
C4094,Rutherford,P1866
C4095,Nambucca Heads,P680
C4096,Nuriootpa,P3931
C4097,Healesville,P695
C4098,Point Vernon,P3059
C4099,Horsham,P3150
C4100,Seymour,P3946
C4101,Inverell,P2091
C4102,Inverell,P2583
C4103,Lakes Entrance,P3541
C4104,Wallan,P2964
C4105,Ipswich,P2932
C4106,Lakes Entrance,P1263
C4107,Clifton Springs,P50
C4108,Adelaide,P3207
C4109,Echuca,P4578
C4110,Canberra,P926
C4111,Springwood,P3879
C4112,Moss Vale,P942
C4113,Deniliquin,P3781
C4114,Townsville,P396
C4115,Central Coast,P3910
C4116,Leeton,P4279
C4117,Springwood,P1640
C4118,Mackay,P4513
C4119,Cootamundra,P2199
C4120,Launceston,P2311
C4121,Canberra,P1539
C4122,Healesville,P4042
C4123,Fremantle,P3138
C4124,Narrabri,P1499
C4125,Charters Towers,P4549
C4126,Perth,P3558
C4127,Adelaide,P2461
C4128,Hobart,P4317
C4129,Yass,P4559
C4130,Point Vernon,P2106
C4131,Corowa,P336
C4132,Casino,P918
C4133,Geelong,P1094
C4134,Wagga Wagga,P329
C4135,Tweed Heads,P1833
C4136,Wallan,P4020
C4137,Yanchep,P1203
C4138,Waterford,P980
C4139,Inverell,P2846
C4140,Katoomba,P819
C4141,Cowra,P1318
C4142,Brisbane,P1370
C4143,Yanchep,P1178
C4144,Nambour,P2799
C4145,Sydney,P2057
C4146,Kurri Kurri,P3339
C4147,Burpengary,P1399
C4148,Andergrove,P1583
C4149,Yass,P263
C4150,Fremantle,P2485
C4151,Canberra,P4130
C4152,Cootamundra,P4038
C4153,Moss Vale,P2462
C4154,Young,P3743
C4155,Colac,P2502
C4156,Wollongong,P1643
C4157,Bargara,P1953
C4158,Sanctuary Point,P2867
C4159,Kyneton,P3509
C4160,Kyabram,P3333
C4161,Alstonville,P2474
C4162,Mooroopna,P3705
C4163,Charters Towers,P2701
C4164,Wauchope,P989
C4165,Bongaree,P2273
C4166,Fremantle,P2402
C4167,Helensburgh,P144
C4168,Geelong,P2361
C4169,Geelong,P2086
C4170,Wynyard,P420
C4171,Maryborough,P2619
C4172,Central Coast,P1895
C4173,Darwin,P815
C4174,Young,P3446
C4175,Stawell,P1470
C4176,Bongaree,P2298
C4177,Wollongong,P255
C4178,Strathalbyn,P2132
C4179,Melbourne,P175
C4180,Mareeba,P3495
C4181,Goonellabah,P3524
C4182,Forster,P3561
C4183,Adelaide,P3392
C4184,Bendigo,P1556
C4185,Port Augusta,P1619
C4186,Swan Hill,P2941
C4187,Adelaide,P865
C4188,Goonellabah,P566
C4189,Corinda,P2721
C4190,Wagga Wagga,P795
C4191,Canberra,P4389
C4192,Fremantle,P3919
C4193,Adelaide,P3079
C4194,Andergrove,P320
C4195,Corinda,P4610
C4196,Sydney,P554
C4197,Leeton,P348
C4198,Leeton,P1940
C4199,Sydney,P2881
C4200,Sydney,P2512
C4201,Ballarat,P54
C4202,Newcastle,P930
C4203,Yass,P251
C4204,North Mackay,P2255
C4205,Echuca,P1276
C4206,Brisbane,P4254
C4207,Townsville,P4346
C4208,Leongatha,P2175
C4209,Perth,P286
C4210,Perth,P3327
C4211,Canberra,P4160
C4212,Hobart,P3077
C4213,Brisbane,P1215
C4214,Sydney,P1073
C4215,Forster,P3082
C4216,Nambucca Heads,P3885
C4217,Alstonville,P2479
C4218,Healesville,P3646
C4219,Canberra,P130
C4220,Tumut,P4604
C4221,Ararat,P73
C4222,Canberra,P3124
C4223,Bowral,P986
C4224,Nambour,P123
C4225,Campbelltown,P2790
C4226,Strathalbyn,P131
C4227,Castlemaine,P2737
C4228,Nuriootpa,P446
C4229,Emu Plains,P1859
C4230,Mount Evelyn,P3267
C4231,Adelaide,P3020
C4232,Narrabri,P2266
C4233,Waterford,P584
C4234,Barwon Heads,P2342
C4235,Darwin,P1799
C4236,Wallan,P3801
C4237,Sydney,P2067
C4238,Wauchope,P1502
C4239,Lakes Entrance,P3181
C4240,Young,P2516
C4241,Wollongong,P3555
C4242,Lakes Entrance,P3271
C4243,Urraween,P3906
C4244,Canberra,P4272
C4245,Mandurah,P932
C4246,Tumut,P3275
C4247,Lennox Head,P3373
C4248,Perth,P728
C4249,Barwon Heads,P64
C4250,Adelaide,P2302
C4251,Moree,P785
C4252,Bongaree,P4041
C4253,Canberra,P2602
C4254,Gold Coast,P3733
C4255,Canberra,P1480
C4256,Gympie,P1125
C4257,Melbourne,P591
C4258,Townsville,P1048
C4259,Fremantle,P535
C4260,Leopold,P2151
C4261,Melbourne,P222
C4262,Bongaree,P2083
C4263,Ipswich,P715
C4264,Whittlesea,P2625
C4265,Adelaide,P1636
C4266,Leopold,P1280
C4267,Wallan,P2469
C4268,Kurri Kurri,P4482
C4269,Bongaree,P3896
C4270,Perth,P321
C4271,Andergrove,P370
C4272,Melbourne,P1456
C4273,Mackay,P537
C4274,Mittagong,P1175
C4275,Wollongong,P1978
C4276,Wallan,P4126
C4277,Yanchep,P1165
C4278,Canberra,P3925
C4279,Rutherford,P4106
C4280,Leongatha,P1300
C4281,Deniliquin,P394
C4282,Brisbane,P1886
C4283,Ballarat,P2419
C4284,Tuncurry,P2385
C4285,Tuncurry,P779
C4286,Charters Towers,P2296
C4287,Mandurah,P2667
C4288,Deniliquin,P2036
C4289,Grafton,P4570
C4290,Bongaree,P4069
C4291,Mittagong,P457
C4292,Moss Vale,P243
C4293,Stawell,P4155
C4294,Cairns,P1093
C4295,Horsham,P3667
C4296,Colac,P1129
C4297,Sydney,P3447
C4298,Townsville,P3790
C4299,Mandurah,P2720
C4300,Helensburgh,P327
C4301,Goonellabah,P2309
C4302,Hobart,P1569
C4303,Cannonvale,P3481
C4304,Glen Innes,P2147
C4305,Scone,P713
C4306,Central Coast,P561
C4307,Gold Coast,P3614
C4308,Brisbane,P3411
C4309,Gold Coast,P4031
C4310,Parkes,P1197
C4311,Cootamundra,P3741
C4312,Brisbane,P4172
C4313,Casino,P4101
C4314,Barwon Heads,P125
C4315,Nambour,P3186
C4316,Narrabri,P2059
C4317,Bowral,P2910
C4318,Point Vernon,P60
C4319,Hobart,P3313
C4320,Sydney,P742
C4321,Goonellabah,P450
C4322,Goonellabah,P4597
C4323,Bli Bli,P1688
C4324,Rutherford,P774
C4325,Sydney,P3107
C4326,Cannonvale,P996
C4327,Corinda,P519
C4328,Tumut,P2159
C4329,Young,P1025
C4330,Casino,P1766
C4331,Central Coast,P3111
C4332,Ballina,P217
C4333,Morwell,P3236
C4334,Hobart,P1877
C4335,Fremantle,P3475
C4336,Inverell,P1555
C4337,Forster,P1150
C4338,Colac,P1505
C4339,Townsville,P4624
C4340,Kingscliff,P2449
C4341,Hobart,P2126
C4342,Maryborough,P2872
C4343,Australind,P2561
C4344,Wallan,P2506
C4345,Ballarat,P2903
C4346,Bli Bli,P3659
C4347,Kyneton,P2226
C4348,Kurri Kurri,P716
C4349,Sydney,P1645
C4350,Barwon Heads,P1489
C4351,Urraween,P3033
C4352,Leeton,P4271
C4353,Sydney,P2133
C4354,Hobart,P1193
C4355,Sydney,P3648
C4356,Blaxland,P2154
C4357,Wynyard,P516
C4358,Toowoomba,P2959
C4359,Canberra,P1368
C4360,Cranbourne,P2451
C4361,Dromana,P2909
C4362,Leopold,P3368
C4363,Forster,P1615
C4364,Colac,P1762
C4365,Murwillumbah,P719
C4366,Merrimac,P3829
C4367,Sydney,P3821
C4368,Bomaderry,P3378
C4369,Whittlesea,P3776
C4370,Kingston,P402
C4371,Ararat,P3940
C4372,Wauchope,P1104
C4373,Geelong,P931
C4374,Yamba,P2386
C4375,Wagga Wagga,P1379
C4376,Newcastle,P3393
C4377,Goonellabah,P3426
C4378,Townsville,P1078
C4379,Mackay,P437
C4380,Bomaderry,P3136
C4381,Nuriootpa,P564
C4382,Melbourne,P1058
C4383,Perth,P58
C4384,Alstonville,P4056
C4385,Yamba,P1356
C4386,Port Augusta,P3197
C4387,Cootamundra,P3709
C4388,Mudgee,P3116
C4389,Hobart,P786
C4390,Maryborough,P2694
C4391,Cootamundra,P1098
C4392,Tuncurry,P2831
C4393,Perth,P1233
C4394,Sydney,P723
C4395,Ulverstone,P509
C4396,Sydney,P3795
C4397,Echuca,P1531
C4398,Sydney,P3257
C4399,Melbourne,P2468
C4400,Emu Plains,P1036
C4401,Casino,P4008
C4402,Kurri Kurri,P862
C4403,Mooroopna,P4296
C4404,Urraween,P3463
C4405,Hobart,P3346
C4406,Deniliquin,P2155
C4407,Adelaide,P3314
C4408,Perth,P2590
C4409,Healesville,P225
C4410,Adelaide,P3950
C4411,Muswellbrook,P682
C4412,Mackay,P2006
C4413,Emu Plains,P1654
C4414,Australind,P1449
C4415,Morwell,P2851
C4416,Bowral,P67
C4417,Point Vernon,P3664
C4418,Launceston,P2335
C4419,North Mackay,P1944
C4420,Cannonvale,P4564
C4421,Charters Towers,P122
C4422,Tweed Heads,P2450
C4423,Mooroopna,P782
C4424,Melbourne,P3202
C4425,Andergrove,P2173
C4426,Mittagong,P275
C4427,Springwood,P624
C4428,Launceston,P347
C4429,Moree,P3251
C4430,Strathalbyn,P4295
C4431,Echuca,P3160
C4432,Corinda,P189
C4433,Perth,P81
C4434,Cannonvale,P3977
C4435,Sydney,P2570
C4436,Bendigo,P4026
C4437,Mooroopna,P1402
C4438,Yamba,P1249
C4439,Wynyard,P2798
C4440,Wauchope,P1227
C4441,Rutherford,P4322
C4442,Healesville,P2543
C4443,Cairns,P3419
C4444,Echuca,P1358
C4445,Leeton,P1421
C4446,Mareeba,P910
C4447,Tuncurry,P358
C4448,Alstonville,P4183
C4449,Andergrove,P1567
C4450,Wollongong,P919
C4451,Castlemaine,P2025
C4452,Mackay,P607
C4453,North Mackay,P2012
C4454,Bendigo,P4210
C4455,Sydney,P4237
C4456,Moree,P528
C4457,Moss Vale,P4149
C4458,Point Vernon,P1442
C4459,Mandurah,P2190
C4460,Wallan,P78
C4461,Moss Vale,P3546
C4462,Mooroopna,P1543
C4463,Alstonville,P3406
C4464,Ballarat,P2316
C4465,Canberra,P1243
C4466,Kingston,P2170
C4467,Perth,P2160
C4468,Inverell,P4581
C4469,Swan Hill,P114
C4470,Lakes Entrance,P2786
C4471,North Mackay,P2879
C4472,Castlemaine,P4197
C4473,Cowra,P4503
C4474,Adelaide,P2196
C4475,Kingscliff,P2443
C4476,Cannonvale,P1506
C4477,Perth,P1372
C4478,Katoomba,P1522
C4479,Alstonville,P2415
C4480,Launceston,P575
C4481,Melbourne,P912
C4482,Blaxland,P2520
C4483,Swan Hill,P3710
C4484,Sanctuary Point,P345
C4485,Melbourne,P1997
C4486,Yamba,P4134
C4487,Melbourne,P2401
C4488,Cannonvale,P1211
C4489,Goonellabah,P212
C4490,Bargara,P3568
C4491,Townsville,P1182
C4492,Melbourne,P4039
C4493,Campbelltown,P1922
C4494,Tumut,P1712
C4495,Kurri Kurri,P2475
C4496,Goonellabah,P332
C4497,Muswellbrook,P718
C4498,Ballarat,P1811
C4499,Rutherford,P3716
C4500,Campbelltown,P3805
C4501,Sanctuary Point,P2164
C4502,Hobart,P1774
C4503,Clifton Springs,P3816
C4504,Mount Evelyn,P2571
C4505,Moss Vale,P3421
C4506,Wynyard,P3982
C4507,Gold Coast,P1170
C4508,Colac,P2876
C4509,Newcastle,P2392
C4510,Geelong,P2528
C4511,Leeton,P4589
C4512,Moss Vale,P3487
C4513,Burpengary,P3965
C4514,Lakes Entrance,P4124
C4515,Parkes,P1671
C4516,Perth,P4392
C4517,Brisbane,P3127
C4518,Hobart,P4330
C4519,Gold Coast,P2346
C4520,Glen Innes,P3645
C4521,Ipswich,P2507
C4522,Lennox Head,P4506
C4523,Corowa,P1726
C4524,Mount Barker,P1080
C4525,Australind,P4325
C4526,Wynyard,P351
C4527,Mount Barker,P4308
C4528,Ararat,P3229
C4529,Townsville,P4360
C4530,Horsham,P3759
C4531,Murwillumbah,P1365
C4532,Barwon Heads,P3170
C4533,Merrimac,P1293
C4534,Australind,P7
C4535,Melbourne,P3523
C4536,North Mackay,P1292
C4537,Casino,P1287
C4538,Ararat,P2660
C4539,Burpengary,P2682
C4540,Hobart,P730
C4541,Corinda,P581
C4542,Sanctuary Point,P2728
C4543,Newcastle,P3184
C4544,Ipswich,P324
C4545,Murwillumbah,P2937
C4546,Sydney,P784
C4547,Hobart,P2381
C4548,Adelaide,P899
C4549,Tweed Heads,P741
C4550,Ballarat,P2411
C4551,Melbourne,P4216
C4552,Central Coast,P1684
C4553,Adelaide,P2167
C4554,Mandurah,P951
C4555,Bargara,P2736
C4556,Yamba,P2650
C4557,Mandurah,P3967
C4558,Bomaderry,P3858
C4559,Strathalbyn,P3486
C4560,Sydney,P4283
C4561,Brisbane,P4080
C4562,Yass,P2573
C4563,Adelaide,P1828
C4564,Merrimac,P1360
C4565,Nambour,P1474
C4566,Leongatha,P1872
C4567,Mount Barker,P2078
C4568,Swan Hill,P506
C4569,Brisbane,P1019
C4570,Perth,P3526
C4571,Darwin,P3137
C4572,Emu Plains,P1010
C4573,Barwon Heads,P3174
C4574,Sydney,P1138
C4575,Brisbane,P3135
C4576,Goonellabah,P2063
C4577,Wollongong,P3350
C4578,Hobart,P2820
C4579,Casino,P3261
C4580,Kingston,P406
C4581,Yanchep,P2377
C4582,Merrimac,P4417
C4583,Horsham,P664
C4584,Adelaide,P2847
C4585,Canberra,P1882
C4586,Bli Bli,P1074
C4587,Adelaide,P3291
C4588,Kingston,P403
C4589,Forster,P3817
C4590,Glen Innes,P205
C4591,Springwood,P4293
C4592,Townsville,P1415
C4593,Lennox Head,P2322
C4594,Strathalbyn,P756
C4595,Kurri Kurri,P870
C4596,Forster,P3101
C4597,Mount Barker,P2181
C4598,Casino,P738
C4599,Hobart,P3492
C4600,Gympie,P1443
C4601,Whittlesea,P2856
C4602,Moss Vale,P30
C4603,Cannonvale,P177
C4604,Hobart,P1046
C4605,Emu Plains,P2760
C4606,Mittagong,P1274
C4607,Bongaree,P1446
C4608,Adelaide,P2780
C4609,Stawell,P1710
C4610,Tuncurry,P3263
C4611,Clifton Springs,P873
C4612,Nambucca Heads,P3472
C4613,Darwin,P1216
C4614,Perth,P1180
C4615,Cranbourne,P3698
C4616,Sydney,P2383
C4617,Kingston,P197
C4618,Alstonville,P2165
C4619,Urraween,P74
C4620,Ballarat,P1955
C4621,Inverell,P534
C4622,Melbourne,P4526
C4623,Leongatha,P3762
C4624,Inverell,P3590
